{{1283}, 1283}.
{{3356}, 3356}.
{{18800}, 18800}.
{{23040}, 23040}.
{{26517}, 26517}.
{{49377}, 49377}.
{{52820}, 52820}.
{{54973}, 54973}.
{{64411}, 64411}.
{{90454}, 90454}.
{{99705}, 99705}.
{{123310}, 123310}.
{{124768}, 124768}.
{{141900}, 141900}.
{{196717}, 196717}.
{{196746}, 196746}.
{{232290}, 232290}.
{{249383}, 249383}.
{{287753}, 287753}.
{{356610}, 356610}.
{{391900}, 391900}.
{{424466}, 424466}.
{{430728}, 430728}.
{{432307}, 432307}.
{{436496}, 436496}.
{{451274}, 451274}.
{{497314}, 497314}.
{{502154}, 502154}.
{{514633}, 514633}.
{{516826}, 516826}.
{{537985}, 537985}.
{{556077}, 556077}.
{{556927}, 556927}.
{{565569}, 565569}.
{{586523}, 586523}.
{{586541}, 586541}.
{{606895}, 606895}.
{{629697}, 629697}.
{{639840}, 639840}.
{{643377}, 643377}.
{{644139}, 644139}.
{{646558}, 646558}.
{{661225}, 661225}.
{{667100}, 667100}.
{{679120}, 679120}.
{{722398}, 722398}.
{{729026}, 729026}.
{{751131}, 751131}.
{{766131}, 766131}.
{{776651}, 776651}.
{{777607}, 777607}.
{{786092}, 786092}.
{{790794}, 790794}.
{{799599}, 799599}.
{{808388}, 808388}.
{{823849}, 823849}.
{{826663}, 826663}.
{{827236}, 827236}.
{{836919}, 836919}.
{{843697}, 843697}.
{{859650}, 859650}.
{{863686}, 863686}.
{{873097}, 873097}.
{{879700}, 879700}.
{{891849}, 891849}.
{{894137}, 894137}.
{{901519}, 901519}.
{{915026}, 915026}.
{{923487}, 923487}.
{{933676}, 933676}.
{{935185}, 935185}.
{{944324}, 944324}.
{{967985}, 967985}.
{{986108}, 986108}.
{{988191}, 988191}.
{{990073}, 990073}.
{{1051972}, 1051972}.
{{1080964}, 1080964}.
{{1089478}, 1089478}.
{{1090095}, 1090095}.
{{1099634}, 1099634}.
{{1102031}, 1102031}.
{{1108101}, 1108101}.
{{1113833}, 1113833}.
{{1129037}, 1129037}.
{{1144891}, 1144891}.
{{1145584}, 1145584}.
{{1185208}, 1185208}.
{{1186155}, 1186155}.
{{1188360}, 1188360}.
{{1206451}, 1206451}.
{{1242357}, 1242357}.
{{1245152}, 1245152}.
{{1274906}, 1274906}.
{{1278005}, 1278005}.
{{1283466}, 1283466}.
{{1284938}, 1284938}.
{{1298794}, 1298794}.
{{1301618}, 1301618}.
{{1302542}, 1302542}.
{{1317619}, 1317619}.
{{1347332}, 1347332}.
{{1352745}, 1352745}.
{{1356674}, 1356674}.
{{1365337}, 1365337}.
{{1368375}, 1368375}.
{{1426413}, 1426413}.
{{1443640}, 1443640}.
{{1475305}, 1475305}.
{{1482255}, 1482255}.
{{1484692}, 1484692}.
{{1486084}, 1486084}.
{{1519677}, 1519677}.
{{1533862}, 1533862}.
{{1539438}, 1539438}.
{{1559706}, 1559706}.
{{1565680}, 1565680}.
{{1571162}, 1571162}.
{{1615855}, 1615855}.
{{1615890}, 1615890}.
{{1628524}, 1628524}.
{{1630499}, 1630499}.
{{1650447}, 1650447}.
{{1659141}, 1659141}.
{{1663184}, 1663184}.
{{1663401}, 1663401}.
{{1697521}, 1697521}.
{{1726526}, 1726526}.
{{1738042}, 1738042}.
{{1744009}, 1744009}.
{{1762054}, 1762054}.
{{1777585}, 1777585}.
{{1787786}, 1787786}.
{{1794636}, 1794636}.
{{1839980}, 1839980}.
{{1841944}, 1841944}.
{{1847448}, 1847448}.
{{1852266}, 1852266}.
{{1870313}, 1870313}.
{{1886097}, 1886097}.
{{1894336}, 1894336}.
{{1896573}, 1896573}.
{{1904469}, 1904469}.
{{1916992}, 1916992}.
{{1921852}, 1921852}.
{{1924633}, 1924633}.
{{1927309}, 1927309}.
{{1929059}, 1929059}.
{{1951870}, 1951870}.
{{1957207}, 1957207}.
{{1966804}, 1966804}.
{{1967962}, 1967962}.
{{1969834}, 1969834}.
{{1985113}, 1985113}.
{{1996583}, 1996583}.
{{2014873}, 2014873}.
{{2015598}, 2015598}.
{{2022703}, 2022703}.
{{2041834}, 2041834}.
{{2072743}, 2072743}.
{{2084874}, 2084874}.
{{2095224}, 2095224}.
{{2113407}, 2113407}.
{{2129686}, 2129686}.
{{2152364}, 2152364}.
{{2159085}, 2159085}.
{{2161447}, 2161447}.
{{2162902}, 2162902}.
{{2163468}, 2163468}.
{{2177659}, 2177659}.
{{2198778}, 2198778}.
{{2216219}, 2216219}.
{{2263527}, 2263527}.
{{2280467}, 2280467}.
{{2286177}, 2286177}.
{{2300895}, 2300895}.
{{2333323}, 2333323}.
{{2350922}, 2350922}.
{{2363393}, 2363393}.
